name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
5|77=0.09523809523809523;
2|86=0.16666666666666666;
1|86=0.3333333333333333;
3|86=0.16666666666666666;
4|86=0.08333333333333333;
5|86=0.25;
2|92=0.2222222222222222;
1|92=0.2222222222222222;
3|92=0.2222222222222222;
4|92=0.2222222222222222;
5|92=0.1111111111111111;
2|84=0.35714285714285715;
1|84=0.14285714285714285;
3|84=0.21428571428571427;
4|84=0.21428571428571427;
5|84=0.07142857142857142;
2|76=0.26666666666666666;
1|76=0.26666666666666666;
3|76=0.26666666666666666;
4|76=0.13333333333333333;
5|76=0.06666666666666667;
2|61=0.1111111111111111;
1|61=0.5555555555555556;
3|61=0.1111111111111111;
4|61=0.1111111111111111;
5|61=0.1111111111111111;
2|87=0.5;
1|87=0.125;
3|87=0.125;
4|87=0.125;
5|87=0.125;
2|74=0.25;
1|74=0.4375;
3|74=0.125;
4|74=0.125;
5|74=0.0625;
2|64=0.14285714285714285;
1|64=0.2857142857142857;
3|64=0.2857142857142857;
4|64=0.14285714285714285;
5|64=0.14285714285714285;
2|91=0.4444444444444444;
1|91=0.1111111111111111;
3|91=0.2222222222222222;
4|91=0.1111111111111111;
5|91=0.1111111111111111;
2|79=0.4666666666666667;
1|79=0.3333333333333333;
3|79=0.06666666666666667;
4|79=0.06666666666666667;
5|79=0.06666666666666667;
2|89=0.2;
1|89=0.3;
3|89=0.2;
4|89=0.2;
5|89=0.1;
2|70=0.25;
1|70=0.5;
3|70=0.125;
4|70=0.0625;
5|70=0.0625;
2|72=0.4;
1|72=0.2;
3|72=0.2;
4|72=0.13333333333333333;
5|72=0.06666666666666667;
2|65=0.3;
1|65=0.3;
3|65=0.2;
4|65=0.1;
5|65=0.1;
2|67=0.36363636363636365;
1|67=0.36363636363636365;
3|67=0.09090909090909091;
4|67=0.09090909090909091;
5|67=0.09090909090909091;
2|81=0.3125;
1|81=0.25;
3|81=0.3125;
4|81=0.0625;
5|81=0.0625;
2|62=0.42857142857142855;
1|62=0.14285714285714285;
3|62=0.14285714285714285;
4|62=0.14285714285714285;
5|62=0.14285714285714285;
2|63=0.375;
1|63=0.25;
3|63=0.125;
4|63=0.125;
5|63=0.125;
2|96=0.16666666666666666;
1|96=0.3333333333333333;
3|96=0.16666666666666666;
4|96=0.16666666666666666;
5|96=0.16666666666666666;
2|98=0.3333333333333333;
1|98=0.16666666666666666;
3|98=0.16666666666666666;
4|98=0.16666666666666666;
5|98=0.16666666666666666;
2|60=0.16666666666666666;
1|60=0.3333333333333333;
3|60=0.16666666666666666;
4|60=0.16666666666666666;
5|60=0.16666666666666666

CPT(Visit|EDUC):
2|14=0.3793103448275862;
1|14=0.3103448275862069;
3|14=0.13793103448275862;
4|14=0.10344827586206896;
5|14=0.06896551724137931;
2|12=0.38636363636363635;
1|12=0.375;
3|12=0.1590909090909091;
4|12=0.056818181818181816;
5|12=0.022727272727272728;
2|18=0.39285714285714285;
1|18=0.35714285714285715;
3|18=0.17857142857142858;
4|18=0.03571428571428571;
5|18=0.03571428571428571;
2|16=0.35714285714285715;
1|16=0.4142857142857143;
3|16=0.15714285714285714;
4|16=0.05714285714285714;
5|16=0.014285714285714285;
2|8=0.25;
1|8=0.4166666666666667;
3|8=0.16666666666666666;
4|8=0.08333333333333333;
5|8=0.08333333333333333;
2|20=0.35294117647058826;
1|20=0.29411764705882354;
3|20=0.17647058823529413;
4|20=0.11764705882352941;
5|20=0.058823529411764705;
2|13=0.3103448275862069;
1|13=0.3103448275862069;
3|13=0.1724137931034483;
4|13=0.13793103448275862;
5|13=0.06896551724137931;
2|6=0.2857142857142857;
1|6=0.14285714285714285;
3|6=0.2857142857142857;
4|6=0.14285714285714285;
5|6=0.14285714285714285;
2|17=0.3333333333333333;
1|17=0.3333333333333333;
3|17=0.16666666666666666;
4|17=0.08333333333333333;
5|17=0.08333333333333333;
2|23=0.16666666666666666;
1|23=0.3333333333333333;
3|23=0.16666666666666666;
4|23=0.16666666666666666;
5|23=0.16666666666666666;
2|15=0.3888888888888889;
1|15=0.3888888888888889;
3|15=0.1111111111111111;
4|15=0.05555555555555555;
5|15=0.05555555555555555;
2|11=0.42857142857142855;
1|11=0.2857142857142857;
3|11=0.14285714285714285;
4|11=0.07142857142857142;
5|11=0.07142857142857142

CPT(Visit|SES):
2|2=0.37;
1|2=0.4;
3|2=0.17;
4|2=0.05;
5|2=0.01;
2|3=0.39436619718309857;
1|3=0.352112676056338;
3|3=0.15492957746478872;
4|3=0.056338028169014086;
5|3=0.04225352112676056;
2|4=0.417910447761194;
1|4=0.3582089552238806;
3|4=0.13432835820895522;
4|4=0.05970149253731343;
5|4=0.029850746268656716;
2|1=0.37333333333333335;
1|1=0.37333333333333335;
3|1=0.16;
4|1=0.06666666666666667;
5|1=0.02666666666666667;
2|5=0.2;
1|5=0.4;
3|5=0.2;
4|5=0.1;
5|5=0.1

CPT(Age|MMSE):
88|30=0.031746031746031744;
75|30=0.031746031746031744;
80|30=0.03968253968253968;
90|30=0.007936507936507936;
83|30=0.015873015873015872;
71|30=0.05555555555555555;
73|30=0.05555555555555555;
93|30=0.015873015873015872;
95|30=0.007936507936507936;
69|30=0.023809523809523808;
66|30=0.047619047619047616;
68|30=0.031746031746031744;
78|30=0.031746031746031744;
82|30=0.047619047619047616;
85|30=0.023809523809523808;
77|30=0.031746031746031744;
86|30=0.031746031746031744;
92|30=0.015873015873015872;
84|30=0.023809523809523808;
76|30=0.031746031746031744;
61|30=0.03968253968253968;
87|30=0.015873015873015872;
74|30=0.05555555555555555;
64|30=0.015873015873015872;
91|30=0.015873015873015872;
79|30=0.023809523809523808;
89|30=0.015873015873015872;
70|30=0.031746031746031744;
72|30=0.023809523809523808;
65|30=0.023809523809523808;
67|30=0.023809523809523808;
81|30=0.031746031746031744;
62|30=0.023809523809523808;
63|30=0.023809523809523808;
96|30=0.007936507936507936;
98|30=0.007936507936507936;
60|30=0.015873015873015872;
88|23=0.043478260869565216;
75|23=0.043478260869565216;
80|23=0.021739130434782608;
90|23=0.043478260869565216;
83|23=0.021739130434782608;
71|23=0.021739130434782608;
73|23=0.06521739130434782;
93|23=0.021739130434782608;
95|23=0.021739130434782608;
69|23=0.043478260869565216;
66|23=0.021739130434782608;
68|23=0.021739130434782608;
78|23=0.06521739130434782;
82|23=0.021739130434782608;
85|23=0.021739130434782608;
77|23=0.043478260869565216;
86|23=0.021739130434782608;
92|23=0.021739130434782608;
84|23=0.021739130434782608;
76|23=0.021739130434782608;
61|23=0.021739130434782608;
87|23=0.021739130434782608;
74|23=0.021739130434782608;
64|23=0.021739130434782608;
91|23=0.021739130434782608;
79|23=0.021739130434782608;
89|23=0.021739130434782608;
70|23=0.021739130434782608;
72|23=0.021739130434782608;
65|23=0.021739130434782608;
67|23=0.021739130434782608;
81|23=0.021739130434782608;
62|23=0.021739130434782608;
63|23=0.021739130434782608;
96|23=0.021739130434782608;
98|23=0.021739130434782608;
60|23=0.021739130434782608;
88|22=0.024390243902439025;
75|22=0.04878048780487805;
80|22=0.04878048780487805;
90|22=0.024390243902439025;
83|22=0.024390243902439025;
71|22=0.024390243902439025;
73|22=0.024390243902439025;
93|22=0.024390243902439025;
95|22=0.024390243902439025;
69|22=0.024390243902439025;
66|22=0.024390243902439025;
68|22=0.024390243902439025;
78|22=0.024390243902439025;
82|22=0.024390243902439025;
85|22=0.024390243902439025;
77|22=0.024390243902439025;
86|22=0.024390243902439025;
92|22=0.024390243902439025;
84|22=0.04878048780487805;
76|22=0.024390243902439025;
61|22=0.024390243902439025;
87|22=0.024390243902439025;
74|22=0.024390243902439025;
64|22=0.04878048780487805;
91|22=0.024390243902439025;
79|22=0.024390243902439025;
89|22=0.024390243902439025;
70|22=0.024390243902439025;
72|22=0.024390243902439025;
65|22=0.024390243902439025;
67|22=0.024390243902439025;
81|22=0.024390243902439025;
62|22=0.024390243902439025;
63|22=0.024390243902439025;
96|22=0.024390243902439025;
98|22=0.024390243902439025;
60|22=0.024390243902439025;
88|27=0.017241379310344827;
75|27=0.06896551724137931;
80|27=0.034482758620689655;
90|27=0.034482758620689655;
83|27=0.034482758620689655;
71|27=0.05172413793103448;
73|27=0.034482758620689655;
93|27=0.017241379310344827;
95|27=0.017241379310344827;
69|27=0.017241379310344827;
66|27=0.017241379310344827;
68|27=0.017241379310344827;
78|27=0.05172413793103448;
82|27=0.017241379310344827;
85|27=0.017241379310344827;
77|27=0.034482758620689655;
86|27=0.05172413793103448;
92|27=0.034482758620689655;
84|27=0.017241379310344827;
76|27=0.034482758620689655;
61|27=0.017241379310344827;
87|27=0.017241379310344827;
74|27=0.017241379310344827;
64|27=0.017241379310344827;
91|27=0.017241379310344827;
79|27=0.034482758620689655;
89|27=0.034482758620689655;
70|27=0.017241379310344827;
72|27=0.034482758620689655;
65|27=0.017241379310344827;
67|27=0.034482758620689655;
81|27=0.034482758620689655;
62|27=0.017241379310344827;
63|27=0.017241379310344827;
96|27=0.017241379310344827;
98|27=0.017241379310344827;
60|27=0.017241379310344827;
88|28=0.013513513513513514;
75|28=0.0945945945945946;
80|28=0.06756756756756757;
90|28=0.02702702702702703;
83|28=0.013513513513513514;
71|28=0.06756756756756757;
73|28=0.02702702702702703;
93|28=0.013513513513513514;
95|28=0.013513513513513514;
69|28=0.02702702702702703;
66|28=0.013513513513513514;
68|28=0.013513513513513514;
78|28=0.02702702702702703;
82|28=0.04054054054054054;
85|28=0.013513513513513514;
77|28=0.02702702702702703;
86|28=0.013513513513513514;
92|28=0.013513513513513514;
84|28=0.02702702702702703;
76|28=0.04054054054054054;
61|28=0.013513513513513514;
87|28=0.013513513513513514;
74|28=0.02702702702702703;
64|28=0.013513513513513514;
91|28=0.05405405405405406;
79|28=0.013513513513513514;
89|28=0.02702702702702703;
70|28=0.02702702702702703;
72|28=0.04054054054054054;
65|28=0.02702702702702703;
67|28=0.02702702702702703;
81|28=0.04054054054054054;
62|28=0.013513513513513514;
63|28=0.02702702702702703;
96|28=0.013513513513513514;
98|28=0.013513513513513514;
60|28=0.013513513513513514;
88|29=0.017094017094017096;
75|29=0.042735042735042736;
80|29=0.042735042735042736;
90|29=0.017094017094017096;
83|29=0.05982905982905983;
71|29=0.017094017094017096;
73|29=0.06837606837606838;
93|29=0.017094017094017096;
95|29=0.017094017094017096;
69|29=0.03418803418803419;
66|29=0.017094017094017096;
68|29=0.042735042735042736;
78|29=0.05982905982905983;
82|29=0.042735042735042736;
85|29=0.017094017094017096;
77|29=0.07692307692307693;
86|29=0.017094017094017096;
92|29=0.017094017094017096;
84|29=0.03418803418803419;
76|29=0.02564102564102564;
61|29=0.008547008547008548;
87|29=0.008547008547008548;
74|29=0.03418803418803419;
64|29=0.008547008547008548;
91|29=0.008547008547008548;
79|29=0.05128205128205128;
89|29=0.017094017094017096;
70|29=0.05128205128205128;
72|29=0.017094017094017096;
65|29=0.017094017094017096;
67|29=0.017094017094017096;
81|29=0.03418803418803419;
62|29=0.008547008547008548;
63|29=0.008547008547008548;
96|29=0.008547008547008548;
98|29=0.008547008547008548;
60|29=0.008547008547008548;
88|24=0.024390243902439025;
75|24=0.024390243902439025;
80|24=0.024390243902439025;
90|24=0.024390243902439025;
83|24=0.024390243902439025;
71|24=0.024390243902439025;
73|24=0.024390243902439025;
93|24=0.024390243902439025;
95|24=0.024390243902439025;
69|24=0.04878048780487805;
66|24=0.024390243902439025;
68|24=0.024390243902439025;
78|24=0.024390243902439025;
82|24=0.024390243902439025;
85|24=0.024390243902439025;
77|24=0.024390243902439025;
86|24=0.024390243902439025;
92|24=0.04878048780487805;
84|24=0.024390243902439025;
76|24=0.024390243902439025;
61|24=0.024390243902439025;
87|24=0.04878048780487805;
74|24=0.024390243902439025;
64|24=0.024390243902439025;
91|24=0.024390243902439025;
79|24=0.024390243902439025;
89|24=0.024390243902439025;
70|24=0.024390243902439025;
72|24=0.04878048780487805;
65|24=0.024390243902439025;
67|24=0.024390243902439025;
81|24=0.024390243902439025;
62|24=0.024390243902439025;
63|24=0.024390243902439025;
96|24=0.024390243902439025;
98|24=0.024390243902439025;
60|24=0.024390243902439025;
88|16=0.025;
75|16=0.025;
80|16=0.025;
90|16=0.025;
83|16=0.025;
71|16=0.05;
73|16=0.05;
93|16=0.025;
95|16=0.025;
69|16=0.025;
66|16=0.025;
68|16=0.025;
78|16=0.025;
82|16=0.025;
85|16=0.025;
77|16=0.05;
86|16=0.025;
92|16=0.025;
84|16=0.025;
76|16=0.025;
61|16=0.025;
87|16=0.025;
74|16=0.025;
64|16=0.025;
91|16=0.025;
79|16=0.025;
89|16=0.025;
70|16=0.025;
72|16=0.025;
65|16=0.025;
67|16=0.025;
81|16=0.025;
62|16=0.025;
63|16=0.025;
96|16=0.025;
98|16=0.025;
60|16=0.025;
88|25=0.043478260869565216;
75|25=0.021739130434782608;
80|25=0.021739130434782608;
90|25=0.021739130434782608;
83|25=0.021739130434782608;
71|25=0.021739130434782608;
73|25=0.043478260869565216;
93|25=0.021739130434782608;
95|25=0.021739130434782608;
69|25=0.021739130434782608;
66|25=0.043478260869565216;
68|25=0.021739130434782608;
78|25=0.021739130434782608;
82|25=0.021739130434782608;
85|25=0.021739130434782608;
77|25=0.043478260869565216;
86|25=0.021739130434782608;
92|25=0.021739130434782608;
84|25=0.021739130434782608;
76|25=0.043478260869565216;
61|25=0.021739130434782608;
87|25=0.021739130434782608;
74|25=0.021739130434782608;
64|25=0.021739130434782608;
91|25=0.021739130434782608;
79|25=0.043478260869565216;
89|25=0.021739130434782608;
70|25=0.043478260869565216;
72|25=0.021739130434782608;
65|25=0.021739130434782608;
67|25=0.043478260869565216;
81|25=0.043478260869565216;
62|25=0.021739130434782608;
63|25=0.021739130434782608;
96|25=0.021739130434782608;
98|25=0.021739130434782608;
60|25=0.021739130434782608;
88|26=0.038461538461538464;
75|26=0.019230769230769232;
80|26=0.019230769230769232;
90|26=0.019230769230769232;
83|26=0.019230769230769232;
71|26=0.038461538461538464;
73|26=0.038461538461538464;
93|26=0.019230769230769232;
95|26=0.019230769230769232;
69|26=0.019230769230769232;
66|26=0.019230769230769232;
68|26=0.038461538461538464;
78|26=0.019230769230769232;
82|26=0.038461538461538464;
85|26=0.019230769230769232;
77|26=0.019230769230769232;
86|26=0.019230769230769232;
92|26=0.019230769230769232;
84|26=0.057692307692307696;
76|26=0.038461538461538464;
61|26=0.019230769230769232;
87|26=0.019230769230769232;
74|26=0.038461538461538464;
64|26=0.019230769230769232;
91|26=0.019230769230769232;
79|26=0.038461538461538464;
89|26=0.038461538461538464;
70|26=0.038461538461538464;
72|26=0.038461538461538464;
65|26=0.019230769230769232;
67|26=0.019230769230769232;
81|26=0.038461538461538464;
62|26=0.019230769230769232;
63|26=0.019230769230769232;
96|26=0.038461538461538464;
98|26=0.019230769230769232;
60|26=0.019230769230769232;
88|21=0.02127659574468085;
75|21=0.02127659574468085;
80|21=0.02127659574468085;
90|21=0.0425531914893617;
83|21=0.02127659574468085;
71|21=0.02127659574468085;
73|21=0.0425531914893617;
93|21=0.02127659574468085;
95|21=0.02127659574468085;
69|21=0.02127659574468085;
66|21=0.06382978723404255;
68|21=0.0425531914893617;
78|21=0.0425531914893617;
82|21=0.02127659574468085;
85|21=0.02127659574468085;
77|21=0.02127659574468085;
86|21=0.0425531914893617;
92|21=0.02127659574468085;
84|21=0.02127659574468085;
76|21=0.02127659574468085;
61|21=0.02127659574468085;
87|21=0.0425531914893617;
74|21=0.02127659574468085;
64|21=0.02127659574468085;
91|21=0.02127659574468085;
79|21=0.02127659574468085;
89|21=0.02127659574468085;
70|21=0.02127659574468085;
72|21=0.0425531914893617;
65|21=0.02127659574468085;
67|21=0.02127659574468085;
81|21=0.02127659574468085;
62|21=0.02127659574468085;
63|21=0.02127659574468085;
96|21=0.02127659574468085;
98|21=0.0425531914893617;
60|21=0.02127659574468085;
88|15=0.02564102564102564;
75|15=0.02564102564102564;
80|15=0.02564102564102564;
90|15=0.02564102564102564;
83|15=0.02564102564102564;
71|15=0.02564102564102564;
73|15=0.02564102564102564;
93|15=0.02564102564102564;
95|15=0.02564102564102564;
69|15=0.05128205128205128;
66|15=0.02564102564102564;
68|15=0.02564102564102564;
78|15=0.05128205128205128;
82|15=0.02564102564102564;
85|15=0.02564102564102564;
77|15=0.02564102564102564;
86|15=0.02564102564102564;
92|15=0.02564102564102564;
84|15=0.02564102564102564;
76|15=0.02564102564102564;
61|15=0.02564102564102564;
87|15=0.02564102564102564;
74|15=0.02564102564102564;
64|15=0.02564102564102564;
91|15=0.02564102564102564;
79|15=0.02564102564102564;
89|15=0.02564102564102564;
70|15=0.02564102564102564;
72|15=0.02564102564102564;
65|15=0.02564102564102564;
67|15=0.02564102564102564;
81|15=0.02564102564102564;
62|15=0.02564102564102564;
63|15=0.02564102564102564;
96|15=0.02564102564102564;
98|15=0.02564102564102564;
60|15=0.02564102564102564;
88|19=0.025;
75|19=0.025;
80|19=0.025;
90|19=0.025;
83|19=0.025;
71|19=0.025;
73|19=0.05;
93|19=0.025;
95|19=0.025;
69|19=0.025;
66|19=0.05;
68|19=0.05;
78|19=0.025;
82|19=0.025;
85|19=0.025;
77|19=0.025;
86|19=0.025;
92|19=0.025;
84|19=0.025;
76|19=0.025;
61|19=0.025;
87|19=0.025;
74|19=0.025;
64|19=0.025;
91|19=0.025;
79|19=0.025;
89|19=0.025;
70|19=0.025;
72|19=0.025;
65|19=0.025;
67|19=0.025;
81|19=0.025;
62|19=0.025;
63|19=0.025;
96|19=0.025;
98|19=0.025;
60|19=0.025;
88|7=0.02631578947368421;
75|7=0.02631578947368421;
80|7=0.02631578947368421;
90|7=0.02631578947368421;
83|7=0.02631578947368421;
71|7=0.02631578947368421;
73|7=0.02631578947368421;
93|7=0.02631578947368421;
95|7=0.02631578947368421;
69|7=0.02631578947368421;
66|7=0.02631578947368421;
68|7=0.05263157894736842;
78|7=0.02631578947368421;
82|7=0.02631578947368421;
85|7=0.02631578947368421;
77|7=0.02631578947368421;
86|7=0.02631578947368421;
92|7=0.02631578947368421;
84|7=0.02631578947368421;
76|7=0.02631578947368421;
61|7=0.02631578947368421;
87|7=0.02631578947368421;
74|7=0.02631578947368421;
64|7=0.02631578947368421;
91|7=0.02631578947368421;
79|7=0.02631578947368421;
89|7=0.02631578947368421;
70|7=0.02631578947368421;
72|7=0.02631578947368421;
65|7=0.02631578947368421;
67|7=0.02631578947368421;
81|7=0.02631578947368421;
62|7=0.02631578947368421;
63|7=0.02631578947368421;
96|7=0.02631578947368421;
98|7=0.02631578947368421;
60|7=0.02631578947368421;
88|20=0.023809523809523808;
75|20=0.023809523809523808;
80|20=0.07142857142857142;
90|20=0.023809523809523808;
83|20=0.023809523809523808;
71|20=0.047619047619047616;
73|20=0.023809523809523808;
93|20=0.023809523809523808;
95|20=0.023809523809523808;
69|20=0.023809523809523808;
66|20=0.023809523809523808;
68|20=0.023809523809523808;
78|20=0.047619047619047616;
82|20=0.047619047619047616;
85|20=0.023809523809523808;
77|20=0.023809523809523808;
86|20=0.023809523809523808;
92|20=0.023809523809523808;
84|20=0.023809523809523808;
76|20=0.023809523809523808;
61|20=0.023809523809523808;
87|20=0.023809523809523808;
74|20=0.023809523809523808;
64|20=0.023809523809523808;
91|20=0.023809523809523808;
79|20=0.023809523809523808;
89|20=0.023809523809523808;
70|20=0.023809523809523808;
72|20=0.023809523809523808;
65|20=0.023809523809523808;
67|20=0.023809523809523808;
81|20=0.023809523809523808;
62|20=0.023809523809523808;
63|20=0.023809523809523808;
96|20=0.023809523809523808;
98|20=0.023809523809523808;
60|20=0.023809523809523808;
88|17=0.024390243902439025;
75|17=0.024390243902439025;
80|17=0.04878048780487805;
90|17=0.024390243902439025;
83|17=0.024390243902439025;
71|17=0.04878048780487805;
73|17=0.024390243902439025;
93|17=0.024390243902439025;
95|17=0.024390243902439025;
69|17=0.024390243902439025;
66|17=0.024390243902439025;
68|17=0.024390243902439025;
78|17=0.024390243902439025;
82|17=0.024390243902439025;
85|17=0.024390243902439025;
77|17=0.024390243902439025;
86|17=0.024390243902439025;
92|17=0.024390243902439025;
84|17=0.024390243902439025;
76|17=0.024390243902439025;
61|17=0.024390243902439025;
87|17=0.024390243902439025;
74|17=0.024390243902439025;
64|17=0.024390243902439025;
91|17=0.024390243902439025;
79|17=0.024390243902439025;
89|17=0.024390243902439025;
70|17=0.024390243902439025;
72|17=0.04878048780487805;
65|17=0.04878048780487805;
67|17=0.024390243902439025;
81|17=0.024390243902439025;
62|17=0.024390243902439025;
63|17=0.024390243902439025;
96|17=0.024390243902439025;
98|17=0.024390243902439025;
60|17=0.024390243902439025;
88|18=0.02564102564102564;
75|18=0.05128205128205128;
80|18=0.02564102564102564;
90|18=0.02564102564102564;
83|18=0.02564102564102564;
71|18=0.02564102564102564;
73|18=0.02564102564102564;
93|18=0.02564102564102564;
95|18=0.02564102564102564;
69|18=0.02564102564102564;
66|18=0.02564102564102564;
68|18=0.02564102564102564;
78|18=0.02564102564102564;
82|18=0.05128205128205128;
85|18=0.02564102564102564;
77|18=0.02564102564102564;
86|18=0.02564102564102564;
92|18=0.02564102564102564;
84|18=0.02564102564102564;
76|18=0.02564102564102564;
61|18=0.02564102564102564;
87|18=0.02564102564102564;
74|18=0.02564102564102564;
64|18=0.02564102564102564;
91|18=0.02564102564102564;
79|18=0.02564102564102564;
89|18=0.02564102564102564;
70|18=0.02564102564102564;
72|18=0.02564102564102564;
65|18=0.02564102564102564;
67|18=0.02564102564102564;
81|18=0.02564102564102564;
62|18=0.02564102564102564;
63|18=0.02564102564102564;
96|18=0.02564102564102564;
98|18=0.02564102564102564;
60|18=0.02564102564102564

CPT(EDUC|MMSE):
14|30=0.04950495049504951;
12|30=0.2079207920792079;
18|30=0.24752475247524752;
16|30=0.2079207920792079;
8|30=0.009900990099009901;
20|30=0.039603960396039604;
13|30=0.12871287128712872;
6|30=0.009900990099009901;
17|30=0.009900990099009901;
23|30=0.009900990099009901;
15|30=0.0297029702970297;
11|30=0.04950495049504951;
14|23=0.047619047619047616;
12|23=0.23809523809523808;
18|23=0.047619047619047616;
16|23=0.047619047619047616;
8|23=0.14285714285714285;
20|23=0.09523809523809523;
13|23=0.09523809523809523;
6|23=0.09523809523809523;
17|23=0.047619047619047616;
23|23=0.047619047619047616;
15|23=0.047619047619047616;
11|23=0.047619047619047616;
14|22=0.125;
12|22=0.125;
18|22=0.125;
16|22=0.0625;
8|22=0.125;
20|22=0.0625;
13|22=0.0625;
6|22=0.0625;
17|22=0.0625;
23|22=0.0625;
15|22=0.0625;
11|22=0.0625;
14|27=0.06060606060606061;
12|27=0.3333333333333333;
18|27=0.09090909090909091;
16|27=0.18181818181818182;
8|27=0.030303030303030304;
20|27=0.030303030303030304;
13|27=0.09090909090909091;
6|27=0.06060606060606061;
17|27=0.030303030303030304;
23|27=0.030303030303030304;
15|27=0.030303030303030304;
11|27=0.030303030303030304;
14|28=0.14285714285714285;
12|28=0.16326530612244897;
18|28=0.061224489795918366;
16|28=0.2653061224489796;
8|28=0.02040816326530612;
20|28=0.04081632653061224;
13|28=0.10204081632653061;
6|28=0.02040816326530612;
17|28=0.04081632653061224;
23|28=0.02040816326530612;
15|28=0.08163265306122448;
11|28=0.04081632653061224;
14|29=0.08695652173913043;
12|29=0.1956521739130435;
18|29=0.21739130434782608;
16|29=0.18478260869565216;
8|29=0.021739130434782608;
20|29=0.03260869565217391;
13|29=0.06521739130434782;
6|29=0.010869565217391304;
17|29=0.05434782608695652;
23|29=0.021739130434782608;
15|29=0.06521739130434782;
11|29=0.043478260869565216;
14|24=0.0625;
12|24=0.1875;
18|24=0.125;
16|24=0.125;
8|24=0.0625;
20|24=0.0625;
13|24=0.0625;
6|24=0.0625;
17|24=0.0625;
23|24=0.0625;
15|24=0.0625;
11|24=0.0625;
14|16=0.06666666666666667;
12|16=0.2;
18|16=0.06666666666666667;
16|16=0.13333333333333333;
8|16=0.06666666666666667;
20|16=0.06666666666666667;
13|16=0.06666666666666667;
6|16=0.06666666666666667;
17|16=0.06666666666666667;
23|16=0.06666666666666667;
15|16=0.06666666666666667;
11|16=0.06666666666666667;
14|25=0.047619047619047616;
12|25=0.09523809523809523;
18|25=0.09523809523809523;
16|25=0.14285714285714285;
8|25=0.14285714285714285;
20|25=0.14285714285714285;
13|25=0.047619047619047616;
6|25=0.047619047619047616;
17|25=0.047619047619047616;
23|25=0.047619047619047616;
15|25=0.09523809523809523;
11|25=0.047619047619047616;
14|26=0.1111111111111111;
12|26=0.2962962962962963;
18|26=0.037037037037037035;
16|26=0.1111111111111111;
8|26=0.037037037037037035;
20|26=0.14814814814814814;
13|26=0.037037037037037035;
6|26=0.037037037037037035;
17|26=0.07407407407407407;
23|26=0.037037037037037035;
15|26=0.037037037037037035;
